0.1 
 50 
 1 
 600 
 2.0 
 1 
 3.0 
 3.0 
 2.0 
 [100, 100, 100] 
 [800, 800, 800] 
 {1: 'Barbera', 2: 'Chardonnay', 3: 'Nebbiolo'}
0.1 
 50 
 1 
 600 
 2.0 
 1 
 3.0 
 3.0 
 2.0 
 [100, 100, 100] 
 [800, 800, 800] 
 {1: 'Barbera', 2: 'Chardonnay', 3: 'Nebbiolo'}
[100, 100, 100]
[800, 800, 800]
k
----------------------------------------------------
--------------------------------
{5: array([[[  0,   0,   0],
       [[  0, 223,   0],
        [  0,   0, 211],
        [  0, 278,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 141: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [  0,   0, 203]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [  0, 233,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 148: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 223],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [  0,   0, 203]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 156: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 324],
        [  0,   0, 241],
        [  0,   0, 203]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 165: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [  0,   0, 203]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 202],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 180: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 251],
        [  0,   0, 203]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 181: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 232],
        [  0,   0, 203]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 196: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 315]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [  0,   0, 203]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 197: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 276]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [  0,   0, 203]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 204: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [  0,   0, 221]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 213: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [  0,   0, 203]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [  0,   0, 256]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]])}
--------------------------------
39
--------------------------------
{4: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[205,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [176,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 12: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[321,   0,   0],
        [  0,   0, 241],
        [176,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 13: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[275,   0,   0],
        [  0,   0, 241],
        [176,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 20: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [176,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[250,   0,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 28: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [187,   0,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [176,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 29: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [141,   0,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [176,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 44: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [176,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [230,   0,   0],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 45: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [  0,   0, 294]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [176,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [206,   0,   0],
        [262,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 53: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[193,   0,   0],
        [  0, 168,   0],
        [276,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 299,   0],
        [  0,   0, 241],
        [176,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 223,   0],
        [  0,   0, 211],
        [262,   0,   0]],

       [[  0,   0,   0],
